"Target","Source","n","Weight"
"","berniclrk",1,1
"","danielkcrossan",1,1
"","drmshlowe",1,1
"","pete_i9876",1,1
"","scrap_iron_ryan",1,1
"","suecrouthers",1,1
" a look at this . worth seeing. #covid19 #londonrealarmy #davidicke #beatthevirus #borisjohnson #davidicke #drshivaayyadurai #nevertrustchina #ve_shiva https","amanda30330551",1,1
" an old one but here's a video i did about londonfake, sorry #londonreal before the #davidicke stuff... here's #brianrose being a prize plum with his fake live webinars.. stick this in your pipe #londonrealarmy rt/share. https","mike_winnet",1,1
"_jammer_","_jammer_",1,1
"_jammer_","pcgonenuts",1,1
"_natashadevon","belfastunionist",1,1
"_natashadevon","cbrotheridge",1,1
"_natashadevon","ccdhate",1,1
"_natashadevon","gary_theobald",1,1
"_natashadevon","globalbizdynam1",1,1
"_natashadevon","guyclapperton",1,1
"_natashadevon","lauraha15799415",1,1
"_natashadevon","markwrightuk88",1,1
"_natashadevon","tonyjclay",1,1
"_natashadevon","trevorcmarshall",1,1
"_natashadevon","wepamela18",1,1
"_noveone_","rumpelwart",1,1
"_xkln","kairabai",1,1
"_xkln","tianaticklegz",1,1
"2bornt2blogical","faith19752",1,1
"2plusbraincells","_mrplayer_",1,1
"31012020ol","31012020ol",1,1
"3isdamagicnumba","rcbltn",1,1
"55krissi55","55krissi55",2,2
"55krissi55","andybird21",1,1
"55krissi55","bolshevik1953",1,1
"55krissi55","brucefutur1",1,1
"55krissi55","catheri82106796",1,1
"55krissi55","chunkypaulpaul",1,1
"55krissi55","libertyiab",1,1
"55krissi55","peterpobjecky",1,1
"55krissi55","s0nny_days",1,1
"55krissi55","shaututze",1,1
"55krissi55","wirral_innit",1,1
"5gawareness","electrosmogs",1,1
"777missjessica","margrainlynda",1,1
"777missjessica","zafirojones",1,1
"777mus777","hussainhaid",1,1
"80_mcswan","thesolargazer",1,1
"aadiskywalker","margare25683010",1,1
"aadiskywalker","munyah777",1,1
"aakinsella","janebennett65",1,1
"aakinsella","rachel_mishkin",1,1
"aakinsella","rainbowhereford",1,1
"aakinsella","simonmccarthy4",1,1
"activistalessa","edtvaimee",1,1
"activistalessa","exposing6644",1,1
"activistalessa","my90dayfatloss",1,1
"activistpost","al23311",1,1
"activistpost","bamberxerxes",1,1
"activistpost","berniclrk",2,2
"activistpost","bristolbeing",1,1
"activistpost","careisthekey",1,1
"activistpost","cymrutruther",1,1
"activistpost","j00liju",1,1
"activistpost","joyousb90",1,1
"activistpost","mighty_fly_",1,1
"activistpost","rpromitzer",1,1
"activistpost","sarahjennings01",1,1
"activistpost","shanqiueb",1,1
"activistpost","somethingswro11",1,1
"activistpost","strawbs14",1,1
"ad1987col","mickwilde1961",1,1
"adam_dot_p","adam_dot_p",1,1
"adam85505213","averdusa",1,1
"adam85505213","carlacortes",1,1
"adam85505213","mania_viral",1,1
"adambrimson","adambrimson",3,3
"adambrimson","mania_viral",1,1
"adamgarriereal","goosedancer",1,1
"adkinskirsty","adkinskirsty",1,1
"adpenu","backstopbetty",1,1
"ahmetgocer2","msanujohanna",1,1
"aidthompsin","aidthompsin",1,1
"aidthompsin","arobottookmyjob",1,1
"aidthompsin","fuckyeahldn",1,1
"aidthompsin","thepandariot",1,1
"akingnews #5gcoronavirus #fakenews #davidicke #covid19 #truefacts #realangel #truenews #mainstreammedia #حظر_كلي #rt #rm86 #rm #meistersblog #bloggers https","rajmeister",1,1
"alaantdon","alanste45321563",1,1
"alaantdon","glasgow_watch",1,1
"alanfreestone","bloody_scandal",1,1
"alanfreestone","lettingfocus",1,1
"alanfreestone","mchomeopath",1,1
"alanfreestone","ohnoyoudont6",1,1
"alanfreestone","sdumas1",1,1
"alanfreestone","tonygough9",1,1
"aldreneg","awaitinggaia",1,1
"aldreneg","desiderata66",1,1
"alexander_minh","alexander_minh",1,1
"alexandermat","iamrikasmith",1,1
"alistaircoleman","ivorgcampbell",1,1
"alistaircoleman","mittendazzle",1,1
"alistaircoleman","notwildaboutit",1,1
"alistaircoleman","peternimmo1",1,1
"alistaircoleman","resophonick",1,1
"alistaircoleman","sparkesmichael",1,1
"alistaircoleman","wildaboutit",1,1
"alt_kthopkins","andrewonseeair",1,1
"altcensored","russd365",1,1
"anarchobarista","anarchobarista",1,1
"anarchobarista","babygapesyouju1",1,1
"anarchyhell666","1950sjustice",1,1
"anarchyhell666","lynnmark6",1,1
"anarchyhell666","pxkdweezil",1,1
"anarchyhell666","stuzypoozy1",1,1
"anarchyhell666","thesearethedamn",1,1
"andrew_nolan","abzybabzy",1,1
"andrew_nolan","adamdobson1417",1,1
"andrew_nolan","adamrowecomedy",1,1
"andrew_nolan","bebackin20",1,1
"andrew_nolan","ben_stoner_",1,1
"andrew_nolan","brothprof",1,1
"andrew_nolan","candylo88099738",1,1
"andrew_nolan","caoimhin247",1,1
"andrew_nolan","coltcarl",1,1
"andrew_nolan","connor1980",1,1
"andrew_nolan","davers123",1,1
"andrew_nolan","dayramunoz3",1,1
"andrew_nolan","edrowett",1,1
"andrew_nolan","georgia_brown88",1,1
"andrew_nolan","grandaddrawing",1,1
"andrew_nolan","greekphotoguy",1,1
"andrew_nolan","hungriiihijabi",1,1
"andrew_nolan","idxntitycrisis",1,1
"andrew_nolan","indigofast",1,1
"andrew_nolan","jackgeorgelumb",1,1
"andrew_nolan","jamesfallon4",1,1
"andrew_nolan","jamwilkes",1,1
"andrew_nolan","jayen31",1,1
"andrew_nolan","jedi_werewolf",1,1
"andrew_nolan","keepersdaughter",1,1
"andrew_nolan","luzdluna",1,1
"andrew_nolan","mo_hassan81",1,1
"andrew_nolan","mustafafectosux",1,1
"andrew_nolan","ohnonotmrb",1,1
"andrew_nolan","philiplickley",1,1
"andrew_nolan","richywaspfan",1,1
"andrew_nolan","samclaflin",1,1
"andrew_nolan","samcuttah",1,1
"andrew_nolan","seanburkeshow",1,1
"andrew_nolan","shaunfagan91",1,1
"andrew_nolan","sladerhosen",1,1
"andrew_nolan","stephen34184311",1,1
"andrew_nolan","thedanford",1,1
"andrew_nolan","thischarmingmo",1,1
"andyfoxsmith","zodmaster9999",1,1
"andyse7en2000","machoricho",1,1
"angelinadalegm1","larvaesay",1,1
"angelojohngage","cymrutruther",1,1
"angelojohngage","rickinthewall",1,1
"angelojohngage","zander9899",1,1
"angelosbarry","ckdexterhaven68",1,1
"annaireneanna","blacklight_1997",1,1
"annaireneanna","davros300",1,1
"annaireneanna","faith19752",1,1
"annaireneanna","gracemurphy2",1,1
"annaireneanna","pattyuk2000",1,1
"annaireneanna","refocusbeing",1,1
"annaireneanna","slimsugar",1,1
"annmariebrown68","blackrainbow202",1,1
"annmariebrown68","greatwhite000",1,1
"annmariebrown68","gregs_photos_uk",1,1
"annmariebrown68","hafpastate",1,1
"annmariebrown68","iamswagodking",1,1
"annmariebrown68","janebennett65",1,1
"annmariebrown68","kagsxxxx",1,1
"annmariebrown68","kevinma17258201",1,1
"annmariebrown68","lanyihunter1",1,1
"annmariebrown68","lynnmark6",1,1
"annmariebrown68","mark_brown36",1,1
"annmariebrown68","pattyuk2000",1,1
"annmariebrown68","redpillmonster",1,1
"annmariebrown68","s0nny_days",1,1
"annmariebrown68","theoriginalfidz",1,1
"anwojcicki @rollingstone @youtube so youtube is part of fascism now! #enemyofthepeople ! #davidicke banned! #enemyofcivilrights ! https","at_jen321",1,1
"apocalypseos","s0nny_days",1,1
"artaxis","artaxis",2,2
"artmarijuana","2020wsm",1,1
"artmarijuana","dcreesy",1,1
"artmarijuana","emauboussin",1,1
"artmarijuana","letsgetbusyx",1,1
"atotalshunt","andyhixx",1,1
"atters1000","lupin_cagliostr",1,1
"atters1000","sith_elvis",1,1
"averdusa","jonblake1994",1,1
"averdusa","slimsugar",1,1
"awilliamscomedy","shanqiueb",1,1
"ayoscotland","dee45490051",1,1
"azitler","monkeyhungry",1,1
"banneddotvideo","ironmaidyn",1,1
"banneddotvideo","ishoshomusic",1,1
"banneddotvideo","plane2thet",1,1
"bbcnews","_godsfavorite_",1,1
"bbcnews","138efc",1,1
"bbcnews","567neil",1,1
"bbcnews","67duplex",1,1
"bbcnews","777mus777",1,1
"bbcnews","achetruth",1,1
"bbcnews","adamlangton1",1,1
"bbcnews","adeeyahx",1,1
"bbcnews","adrianbarker8",1,1
"bbcnews","alexbirrell1967",1,1
"bbcnews","alybondbespoke",1,1
"bbcnews","amazingflyer197",1,1
"bbcnews","artdreamtime",1,1
"bbcnews","authorwritereb",1,1
"bbcnews","backstopbetty",1,1
"bbcnews","banwalipuria",1,1
"bbcnews","blacklight_1997",1,1
"bbcnews","calayseangela",1,1
"bbcnews","chibs0007",1,1
"bbcnews","cityboyhamz",1,1
"bbcnews","clairelg17",1,1
"bbcnews","colourlinguist",1,1
"bbcnews","connorjarvis97",1,1
"bbcnews","curtisbarlow88",1,1
"bbcnews","d_iosan",1,1
"bbcnews","danilo_hunt",1,1
"bbcnews","derek_acorah",1,1
"bbcnews","educatingdonna",1,1
"bbcnews","edwardswain1",1,1
"bbcnews","ellepunzel",1,1
"bbcnews","emcscotlandhome",1,1
"bbcnews","eylesgeoff",1,1
"bbcnews","frizertizer",1,1
"bbcnews","ganais_anais",1,1
"bbcnews","gb_nationalist",1,1
"bbcnews","georginamariac2",1,1
"bbcnews","glitterwallsuk",1,1
"bbcnews","globerunner31uk",1,1
"bbcnews","golookgoread",1,1
"bbcnews","goodlujo",1,1
"bbcnews","gregs_photos_uk",1,1
"bbcnews","hafpastate",1,1
"bbcnews","heseltine17",1,1
"bbcnews","iamswagodking",1,1
"bbcnews","iamtommy2626",1,1
"bbcnews","ibotimur95",1,1
"bbcnews","indigo_crystals",1,1
"bbcnews","intuitivementor",1,1
"bbcnews","jackofin",1,1
"bbcnews","jamiem8991",1,1
"bbcnews","jamjarbinkz",1,1
"bbcnews","joeom4",1,1
"bbcnews","john_johnny1538",1,1
"bbcnews","johnsmi41737878",1,1
"bbcnews","jokerfleck2",1,1
"bbcnews","joyceeee77",1,1
"bbcnews","jubbshaun",1,1
"bbcnews","kaseycarrington",1,1
"bbcnews","kaydm49",1,1
"bbcnews","khanbrexit",1,1
"bbcnews","kippered17",1,1
"bbcnews","krizzee22",1,1
"bbcnews","labblackwomen",1,1
"bbcnews","largejack1000",1,1
"bbcnews","leaworrall",1,1
"bbcnews","leightonlewis4",1,1
"bbcnews","lesfloyd",1,1
"bbcnews","loosh_72a",1,1
"bbcnews","lubzben",1,1
"bbcnews","macetrain",1,1
"bbcnews","margrainlynda",1,1
"bbcnews","mariannebirkby",1,1
"bbcnews","mark_brown36",1,1
"bbcnews","markboylin",1,1
"bbcnews","markkershaw100",1,1
"bbcnews","markoneill04",1,1
"bbcnews","mcfadye3michael",1,1
"bbcnews","meandtheother3",1,1
"bbcnews","mediumdebyould",1,1
"bbcnews","mikerestorer",1,1
"bbcnews","mommawingingit",1,1
"bbcnews","morpheusthink",1,1
"bbcnews","mr2qannon",1,1
"bbcnews","mrmartin_author",1,1
"bbcnews","msanujohanna",1,1
"bbcnews","murilyn123",1,1
"bbcnews","myfreedomnews",1,1
"bbcnews","n33eej",1,1
"bbcnews","nicky67748488",1,1
"bbcnews","nickyc7475",1,1
"bbcnews","nikki_a_ed",1,1
"bbcnews","nlawler2012",1,1
"bbcnews","nmj25",1,1
"bbcnews","nuhsta",1,1
"bbcnews","p43bkx",1,1
"bbcnews","pattyuk2000",1,1
"bbcnews","paulajanemorri4",1,1
"bbcnews","petenjess666",1,1
"bbcnews","pettumbissum",1,1
"bbcnews","pinkyjangra",1,1
"bbcnews","plane2thet",1,1
"bbcnews","pxkdweezil",1,1
"bbcnews","qaskhan",1,1
"bbcnews","rainbowhereford",1,1
"bbcnews","rayveysey",1,1
"bbcnews","realityrose",1,1
"bbcnews","redpillgin",1,1
"bbcnews","risoco007",1,1
"bbcnews","rowenasolo",1,1
"bbcnews","ry_bahia",1,1
"bbcnews","s0nny_days",1,1
"bbcnews","s9tmt",1,1
"bbcnews","sciolism007",1,1
"bbcnews","seotipsntricks",1,1
"bbcnews","shakazu88263565",1,1
"bbcnews","shellthomson",1,1
"bbcnews","southsideofmcr",1,1
"bbcnews","spaceninjauk",1,1
"bbcnews","specialgstars",1,1
"bbcnews","ssjsimran",1,1
"bbcnews","stephenfoxhq",1,1
"bbcnews","stugraders",1,1
"bbcnews","tanya47927230",1,1
"bbcnews","tatbbfar",1,1
"bbcnews","thehangingman_",1,1
"bbcnews","themindsculpter",1,1
"bbcnews","theoriginalfidz",1,1
"bbcnews","thespread9",1,1
"bbcnews","thisisdaniellef",1,1
"bbcnews","tom25836946",1,1
"bbcnews","tornadonewslink",1,1
"bbcnews","tracyicq",1,1
"bbcnews","truthhunter1969",1,1
"bbcnews","tthoughtshifter",1,1
"bbcnews","uk_hifi",1,1
"bbcnews","uzuri_london",1,1
"bbcnews","vr46mc58",1,1
"bbcnews","woldslinx",1,1
"bbcnews","wulba",1,1
"bbcnews","xkeepsmilinx",1,1
"bbcnews","yesitstomm",1,1
"bbcnews","yunglonemusic",1,1
"be_bites","ganais_anais",1,1
"be_bites","ladytyke49",1,1
"beardy_weirdy7","the1stcoco",1,1
"bencockayne83","ztrikz",1,1
"berationable","dangelangello",1,1
"bez___","dazharmer",1,1
"bigreegs1985","bigreegs1985",1,1
"bill_owen","raiya_zak",1,1
"billgates","alankey64316364",1,1
"billyballot","samuelbuttner1",1,1
"blacklight_1997","samuelbuttner1",1,1
"blackmirror1776","coughetycough",1,1
"blackmirror1776","mogg0007",1,1
"bleakgarden","scarletslady1",1,1
"blendit2gether","helen_kopec",1,1
"blendit2gether","jjstarfish33",1,1
"blendit2gether","lynnmark6",1,1
"blendit2gether","namesoflondon",1,1
"blendit2gether","wjokersattack",1,1
"bloggerheads","arunmehtashow",1,1
"bloggerheads","brianpaget",1,1
"bloggerheads","fluffiesforlife",1,1
"bloggerheads","plingetheelder",1,1
"blueeyestc","ellen0891",1,1
"bradtheriot","ckbacookann",1,1
"bremaininspain","anubeon",1,1
"bremaininspain","bmarks45btinter",1,1
"bremaininspain","davidqhog",1,1
"bremaininspain","mickl13rd",1,1
"bremaininspain","redgreenaction",1,1
"bremaininspain","roberthopkins59",1,1
"bremaininspain","tomsingleton4",1,1
"brexitmeansbr14","stevenb88842565",1,1
"briancartoon","nightsiren",1,1
"briancartoon","oxfordcolin",1,1
"briancartoon","procartoonists",1,1
"briancartoon","wilberforcepike",1,1
"brianwoodywood","amgc369",1,1
"bronsoncharley","tthoughtshifter",1,1
"bryndennis","19irishdragon",1,1
"bryndennis","a_troglodist",1,1
"bryndennis","acatcalledkeith",1,1
"bryndennis","aintseenmeright",1,1
"bryndennis","akahnr",1,1
"bryndennis","alec_eiffel85",1,1
"bryndennis","alexhitchins",1,1
"bryndennis","alsyclarke",1,1
"bryndennis","amanda_rej",1,1
"bryndennis","amystirling86",1,1
"bryndennis","anarchobarista",1,1
"bryndennis","andrewbones",1,1
"bryndennis","anewbandaday",1,1
"bryndennis","angryjogger",1,1
"bryndennis","anyaszczytowska",1,1
"bryndennis","ausomecharlie",1,1
"bryndennis","azrael2393",1,1
"bryndennis","badwisdom523",1,1
"bryndennis","bassdubware",1,1
"bryndennis","becigrey",1,1
"bryndennis","benheaton",1,1
"bryndennis","binx722",1,1
"bryndennis","blckb34rd",1,1
"bryndennis","bleo1984",1,1
"bryndennis","borderman67",1,1
"bryndennis","bossklad",1,1
"bryndennis","burnmarks1962",1,1
"bryndennis","bushqueenzo",1,1
"bryndennis","c8lindonnelly",1,1
"bryndennis","captstubble",1,1
"bryndennis","cariaddraig",1,1
"bryndennis","carlamairead",1,1
"bryndennis","carlos_adama",1,1
"bryndennis","caroline_gold",1,1
"bryndennis","carpenterdf",1,1
"bryndennis","charlesthinking",1,1
"bryndennis","charliex0x0",1,1
"bryndennis","chewystuey",1,1
"bryndennis","chriswrowell",1,1
"bryndennis","clarey_m_fairy",1,1
"bryndennis","clippz",1,1
"bryndennis","clownf1st",1,1
"bryndennis","cmqueen",1,1
"bryndennis","coleman83avfc",1,1
"bryndennis","comrademillsy",1,1
"bryndennis","councillortudor",1,1
"bryndennis","cst1893",1,1
"bryndennis","dan__foster",1,1
"bryndennis","daniel64990147",1,1
"bryndennis","darrenfearnley",1,1
"bryndennis","darrenjseward",1,1
"bryndennis","darrenob",1,1
"bryndennis","dava73",1,1
"bryndennis","dave_porter45",1,1
"bryndennis","davidmburke",1,1
"bryndennis","daz_tazer",1,1
"bryndennis","dazedbee",1,1
"bryndennis","dazzyjef",1,1
"bryndennis","dean0909",1,1
"bryndennis","deanbromley",1,1
"bryndennis","deathwishdrang",1,1
"bryndennis","deboo1deboo",1,1
"bryndennis","debsetts",1,1
"bryndennis","dineshfernando",1,1
"bryndennis","dmdoran11",1,1
"bryndennis","doiknowmyself",1,1
"bryndennis","donkey_walloppa",1,1
"bryndennis","dp911",1,1
"bryndennis","drmartinking",1,1
"bryndennis","eager_beaver76",1,1
"bryndennis","ebbygeezer",1,1
"bryndennis","educatingdonna",1,1
"bryndennis","ejbpix",1,1
"bryndennis","elohimben",1,1
"bryndennis","estoneywan",1,1
"bryndennis","etiennebojan",1,1
"bryndennis","eumevoio",1,1
"bryndennis","ev_tate",1,1
"bryndennis","fancymanjones",1,1
"bryndennis","fullmetaldingo",1,1
"bryndennis","garydaw1",1,1
"bryndennis","garywhi12244762",1,1
"bryndennis","gavincurnow",1,1
"bryndennis","gckelso",1,1
"bryndennis","gillcraigie",1,1
"bryndennis","glavlar",1,1
"bryndennis","glove831",1,1
"bryndennis","gowkytory",1,1
"bryndennis","gravitymusicuk",1,1
"bryndennis","grindzmyreels",1,1
"bryndennis","gtburns",1,1
"bryndennis","harpreetkhara",1,1
"bryndennis","helloiambesty",1,1
"bryndennis","hollyoaks007",1,1
"bryndennis","huey07",1,1
"bryndennis","iamcarrieagain",1,1
"bryndennis","ian64",1,1
"bryndennis","ianpeacock",1,1
"bryndennis","ichbindicky",1,1
"bryndennis","incongru",1,1
"bryndennis","indiegirl1509",1,1
"bryndennis","isaactwidale",1,1
"bryndennis","islingtonlloyd",1,1
"bryndennis","jaimelondonboy",1,1
"bryndennis","jameshodden",1,1
"bryndennis","jamiegroovement",1,1
"bryndennis","jamiem8991",1,1
"bryndennis","janemaddison2",1,1
"bryndennis","joannaoliver1",1,1
"bryndennis","joemcc27",1,1
"bryndennis","joemoroney1",1,1
"bryndennis","joey_seary",1,1
"bryndennis","john_heyes",1,1
"bryndennis","johndabill",1,1
"bryndennis","johnnyogray",1,1
"bryndennis","jonnyhusband1",1,1
"bryndennis","jonnymack74",1,1
"bryndennis","jonzeb3",1,1
"bryndennis","jooberloober",1,1
"bryndennis","joshbrw",1,1
"bryndennis","juanitabrowne3",1,1
"bryndennis","jude_maclaverty",1,1
"bryndennis","juliashaw69",1,1
"bryndennis","justinionn",1,1
"bryndennis","karmawall",1,1
"bryndennis","keanhewitt",1,1
"bryndennis","kennnny9595",1,1
"bryndennis","kerry_kriel",1,1
"bryndennis","kevjp71",1,1
"bryndennis","kilburnoracle",1,1
"bryndennis","kirstycrinson",1,1
"bryndennis","kowmark",1,1
"bryndennis","l1sagr3gg",1,1
"bryndennis","lastchangeling",1,1
"bryndennis","laurabear16",1,1
"bryndennis","lazaroumterror",2,2
"bryndennis","leftiebitch",1,1
"bryndennis","leosaysays",1,1
"bryndennis","lewiscampbell__",1,1
"bryndennis","lhailes",1,1
"bryndennis","linnyt86",1,1
"bryndennis","linwood106",1,1
"bryndennis","lisaannejenkins",1,1
"bryndennis","loganlorenzo1",1,1
"bryndennis","lollyreddevil",1,1
"bryndennis","london_peter",1,1
"bryndennis","lottiemoorehere",1,1
"bryndennis","luminousbutter",1,1
"bryndennis","lvoicesi",1,1
"bryndennis","m0ng",1,1
"bryndennis","mancunianbee",1,1
"bryndennis","mandyc1968",1,1
"bryndennis","maniacpony",1,1
"bryndennis","mariahughes69",1,1
"bryndennis","mariasurman",1,1
"bryndennis","markcbh",1,1
"bryndennis","markhenwick",1,1
"bryndennis","martinjohnhenry",1,1
"bryndennis","matthewbcafc",1,1
"bryndennis","mattturner4l",1,1
"bryndennis","mhoulden",1,1
"bryndennis","michaeldwebb",1,1
"bryndennis","michellephythi1",1,1
"bryndennis","michiru80",1,1
"bryndennis","mikeyyy1989",1,1
"bryndennis","mintyjaffa",1,1
"bryndennis","missemjo",1,1
"bryndennis","misspaulagahan",1,1
"bryndennis","missy_miss_5",1,1
"bryndennis","mjian",1,1
"bryndennis","mredinburgh",1,1
"bryndennis","mrjamesmcmanus",1,1
"bryndennis","mrmoonshine89",1,1
"bryndennis","mrsdelboydave",1,1
"bryndennis","mspasty",1,1
"bryndennis","musaul",1,1
"bryndennis","musicismyradar",1,1
"bryndennis","namesoflondon",1,1
"bryndennis","newsslasher",1,1
"bryndennis","nickwragg1",1,1
"bryndennis","nickyfar",1,1
"bryndennis","nw2goon",1,1
"bryndennis","omarbaggili",1,1
"bryndennis","orangeaurochs",1,1
"bryndennis","orzelda",1,1
"bryndennis","oscargbuzz",1,1
"bryndennis","owainalty",1,1
"bryndennis","parobson77",1,1
"bryndennis","partickpingu",1,1
"bryndennis","patricia_sarah7",1,1
"bryndennis","paulxsidekick",1,1
"bryndennis","peazzy88",1,1
"bryndennis","petercardwell",1,1
"bryndennis","philstuart202",1,1
"bryndennis","pierrehawkes",1,1
"bryndennis","pixiecat5",1,1
"bryndennis","plankton1975",1,1
"bryndennis","plantybeth",1,1
"bryndennis","plasmatron",1,1
"bryndennis","plopgazette",1,1
"bryndennis","portraitbeard",1,1
"bryndennis","portraitinflesh",1,1
"bryndennis","probengrief",1,1
"bryndennis","projectxbrew",1,1
"bryndennis","psychtyson",1,1
"bryndennis","r500d",1,1
"bryndennis","raesnape",1,1
"bryndennis","raiment57",1,1
"bryndennis","rantymanjuan",1,1
"bryndennis","revmccafferty",1,1
"bryndennis","richardmurphyuk",1,1
"bryndennis","rjoshi1976",1,1
"bryndennis","rob80uk",1,1
"bryndennis","robotkeyboard",1,1
"bryndennis","robsafecracker",1,1
"bryndennis","ronaldclarke",1,1
"bryndennis","ryanrowley23",1,1
"bryndennis","sabrewulfe",1,1
"bryndennis","samster_hamster",1,1
"bryndennis","sanjstreet",1,1
"bryndennis","sarah_jackson07",1,1
"bryndennis","sarahpru",1,1
"bryndennis","scarborough_gb",1,1
"bryndennis","scoobs201",1,1
"bryndennis","scottaeon",1,1
"bryndennis","scrapbooklives",1,1
"bryndennis","sdsalan",1,1
"bryndennis","seancarey8",1,1
"bryndennis","seanchuckle",1,1
"bryndennis","sebhill74",1,1
"bryndennis","shane_250567",1,1
"bryndennis","sharabong",1,1
"bryndennis","shearersshirts",1,1
"bryndennis","sianjasper",1,1
"bryndennis","skintflicks",1,1
"bryndennis","solamiga",1,1
"bryndennis","sparkorama",1,1
"bryndennis","splats",1,1
"bryndennis","spoonatron",1,1
"bryndennis","stayingstrong65",1,1
"bryndennis","stealthorchard",1,1
"bryndennis","stickfarmeruk",1,1
"bryndennis","stickstu",1,1
"bryndennis","sunny_cyclist",1,1
"bryndennis","sunshinekid10",1,1
"bryndennis","superretroid",1,1
"bryndennis","surtur2005",1,1
"bryndennis","syedmowla",1,1
"bryndennis","syncr0",1,1
"bryndennis","terryfbh",1,1
"bryndennis","theaardvark",1,1
"bryndennis","thecodboy",1,1
"bryndennis","theinfamouspth",1,1
"bryndennis","thejackdicker",1,1
"bryndennis","timepositions",1,1
"bryndennis","tittiestelly",1,1
"bryndennis","tomsbfc",1,1
"bryndennis","tomthemac",1,1
"bryndennis","tomtomg2000",1,1
"bryndennis","torealing",1,1
"bryndennis","trickyc69",1,1
"bryndennis","twoptwips",1,1
"bryndennis","viscountle8ton",1,1
"bryndennis","vivauniteduk",1,1
"bryndennis","vollerama",1,1
"bryndennis","walla81",1,1
"bryndennis","watpalan",1,1
"bryndennis","weekildarebhoy",1,1
"bryndennis","whingeel",1,1
"bryndennis","willdoestweets",1,1
"bryndennis","y0rksh1repudd1n",1,1
"bryndennis","zooteeman",1,1
"buffbroruben","mikerestorer",1,1
"busydrt","bobtd30",1,1
"busydrt","daveswildcampin",1,1
"busydrt","pulchr1tudin0us",1,1
"butlincat","butlincat",2,2
"butterfly__bleu","2020dna",1,1
"butterfly__bleu","airdriedsausage",1,1
"butterfly__bleu","clearbright",1,1
"butterfly__bleu","daveswildcampin",1,1
"butterfly__bleu","faisalbongobong",1,1
"butterfly__bleu","grenfellwatch",1,1
"butterfly__bleu","housingcrisisl",1,1
"butterfly__bleu","msanujohanna",1,1
"butterfly__bleu","rowenasolo",1,1
"butterfly__bleu","smithtarquin",1,1
"butterfly__bleu","tommy_cuff",1,1
"butterfly__bleu","tornadonewslink",1,1
"butterfly__bleu","wyn_tracy",1,1
"ca_4_trump","redarrowslover",1,1
"calleenscrafts","authorwritereb",1,1
"candida_nsue","scarletslady1",1,1
"cannybloke","chibs0007",1,1
"cannybloke","tskazala",1,1
"carlacortes","dimmosgeeknd",1,1
"carlacortes","porterscoffeesh",1,1
"carlmc132","blanco22222",1,1
"carlmc132","msanujohanna",1,1
"cathycathyfox","amanda35745004",1,1
"cathycathyfox","backstopbetty",1,1
"cathycathyfox","berylharris21",1,1
"cathycathyfox","cathycathyfox",5,5
"cathycathyfox","clairenewton79",1,1
"cathycathyfox","dafta_69",1,1
"cathycathyfox","dollykostka",1,1
"cathycathyfox","harrow1984",1,1
"cathycathyfox","hmmmarvellous",1,1
"cathycathyfox","lovecarssussex",1,1
"cathycathyfox","markfly85472533",1,1
"cathycathyfox","mikerestorer",1,1
"cathycathyfox","niccostarr1122",1,1
"cathycathyfox","norfolkinway",1,1
"cathycathyfox","omraj_jeetun",1,1
"cathycathyfox","royhull1",1,1
"cathycathyfox","samuelbuttner1",1,1
"cathycathyfox","wiganandy1986",1,1
"cathycathyfox","wirral_innit",1,1
"catwoman1099","scarletslady1",1,1
"cbuckland55","debbieg13720070",1,1
"cbuckland55","faith19752",2,2
"cbuckland55","kayleigh_aniaya",1,1
"cbuckland55","scarletslady1",1,1
"cedarsjwsurvey","cambskeptics",1,1
"celiadru","photolad",1,1
"cellmessenger","jt_truth213",1,1
"cellmessenger","kevinma17258201",1,1
"celtic_mist","nickrees50",1,1
"celticgal74","truthmovement15",1,1
"ch23rd","faith19752",1,1
"challam19","theatomiccat",1,1
"charity72503224","clare09536763",1,1
"charlotte3003g","_inthistogether",1,1
"charlotte3003g","56heatherbelle",1,1
"charlotte3003g","agobsmack",1,1
"charlotte3003g","anonimatoblu",1,1
"charlotte3003g","aspiemum",1,1
"charlotte3003g","backstopbetty",1,1
"charlotte3003g","berniclrk",1,1
"charlotte3003g","briannacelegill",1,1
"charlotte3003g","charlotte3003g",2,2
"charlotte3003g","cheryl48943188",1,1
"charlotte3003g","cole_davesc66",1,1
"charlotte3003g","debbieg13720070",1,1
"charlotte3003g","dianeillingwor5",1,1
"charlotte3003g","dream_chromakey",1,1
"charlotte3003g","elizroy52",1,1
"charlotte3003g","esq_marck",1,1
"charlotte3003g","farmernerdtv",1,1
"charlotte3003g","fortieniner",1,1
"charlotte3003g","ganais_anais",1,1
"charlotte3003g","gmbswansea",1,1
"charlotte3003g","hiltonholloway",1,1
"charlotte3003g","jennife11439803",1,1
"charlotte3003g","jenninemorgan",1,1
"charlotte3003g","joyousb90",1,1
"charlotte3003g","kirovclass80s",1,1
"charlotte3003g","londonlass9",1,1
"charlotte3003g","maria_37mw",1,1
"charlotte3003g","martinwardroper",1,1
"charlotte3003g","melpemberton19",1,1
"charlotte3003g","mrhudsonisace",1,1
"charlotte3003g","mrsadl38",1,1
"charlotte3003g","neilkenny10",1,1
"charlotte3003g","peaceonearth222",1,1
"charlotte3003g","peterpobjecky",1,1
