"Target","Source","n","Weight"
"bismahmahmood1","b_d_a_05",1,1
"blacklotusmedia","kindamuslim",1,1
"blaiseforet","bellhappe",1,1
"bobv777","adr9music",1,1
"bprophetable","hillclime",1,1
"breaking911","patriot1878",1,1
"briangpowell","gemini728616565",1,1
"briangpowell","melaniemulliss",1,1
"bytesdyslexia","mr_coyle01",1,1
"cass_stephens","cllrpauljames",1,1
"cass_stephens","fourgatesglos",1,1
"cathycathyfox","mikerestorer",1,1
"catnamus","almostrick",1,1
"catnamus","ara_mahubbard",1,1
"catnamus","begumchacha",1,1
"catnamus","jenninemorgan",7,7
"catnamus","johnburdett20",1,1
"catnamus","julieo16514643",1,1
"catnamus","razzlesazz",2,2
"catnamus","shaunca08599110",1,1
"cgtnofficial","hayamakazuma",1,1
"charlotte3003g","ruffy_roy",1,1
"chim7a","maryam_ochepa",1,1
"chinadaily","alexcooper81",1,1
"chinadaily","grmcken",1,1
"chinese_paint","artdealeronline",1,1
"cnbcnow","excellencia_ltd",1,1
"cnn","mykie3620",1,1
"colin_cloud","florafromdarock",1,1
"conscious_race","badlydrawnidea",1,1
"conscious_race","barneygimble",1,1
"conscious_race","dorutule",1,1
"conwayeast","hillclime",1,1
"conwayeast","imchaffie",1,1
"cordlesssss","robertplamer",1,1
"coreysdigs","julieo16514643",1,1
"coreysdigs","robertplamer",1,1
"crystalhess","robertplamer",1,1
"cult45o","happyhenry1969",1,1
"cult45o","karenlondon9930",1,1
"cult45o","manccufflink",1,1
"cult45o","pennydreadful88",1,1
"curiosity_ytv","kanev05",4,4
"cyberfrogdesign","ak4insurance",1,1
"dahboo7","dianewhitlock12",1,1
"dahboo7","oak77uk",1,1
"daily_record","wdtransport247",1,1
"danawhitney59","caribeanawi",1,1
"daniel4usa","nanette0803",1,1
"daniel4usa","saifchemox",1,1
"dannyochodos","stratton31",1,1
"delacruztine","killing_please",1,1
"dixiedoodle12","angiemut",1,1
"dixiedoodle12","begumchacha",1,1
"dixiedoodle12","hillclime",1,1
"dixiedoodle12","j222c",1,1
"dixiedoodle12","janesaun",1,1
"dixiedoodle12","marie53725117",6,6
"dixiedoodle12","maryann74435279",2,2
"dixiedoodle12","mikerestorer",1,1
"dixiedoodle12","muluc9",1,1
"dixiedoodle12","pat_at_wildwood",1,1
"dixiedoodle12","ratbo43bob",1,1
"dixiedoodle12","sam_sambuca",1,1
"dixiedoodle12","sirwalsingham1",1,1
"dixiedoodle12","veeharmony",1,1
"djlok","adsvel",1,1
"djlok","mac5411",1,1
"dmills3710","agobsmack",1,1
"dmills3710","jolataxi17",1,1
"donaldjtrumpjr","expectivisms",1,1
"drbloem","nicola_steers",1,1
"drchrysopoulo","doctorbarnes1",1,1
"dretiquette","haddon_gail",1,1
"dretiquette","paulinelancas18",1,1
"drthomaspaul","ashalrathore1",1,1
"drthomaspaul","iamfrankbutcher",1,1
"drthomaspaul","jeansmi91131037",1,1
"drthomaspaul","louisep22207636",1,1
"drthomaspaul","lovecarssussex",1,1
"drthomaspaul","markvaccines",1,1
"drthomaspaul","newgirlbianca_",1,1
"drthomaspaul","shiklegover",1,1
"drthomaspaul","sistakenya",1,1
"drthomaspaul","stephenius",2,2
"drvandanashiva","uzinemusic",1,1
"dts992","alanjacobs69",1,1
"dts992","biker_freedom",1,1
"dts992","carlacortes",1,1
"dts992","errjustsaying",1,1
"eategrity_sonia","didara",1,1
"ecceveryday","_jammer_",1,1
"efirmament","brightonmighty",1,1
"ehhc6","breaking24_7",1,1
"eliburton_","matthewjoshuat1",1,1
"ellaaacruzzz","jolataxi17",1,1
"emsie76","aspybrian",1,1
"emsie76","brit_indy",1,1
"emsie76","clairepoppy1971",1,1
"emsie76","davidbent1948",1,1
"emsie76","debbiesturgis1",1,1
"emsie76","jojobeebee1",1,1
"emsie76","juliean34464628",1,1
"emsie76","kezzamarstyk123",1,1
"emsie76","lightdreamer365",1,1
"emsie76","notracesms",1,1
"emsie76","real_macca_0161",1,1
"emsie76","suzylock63",1,1
"emyoputa","alba6363",1,1
"emyoputa","bet365man",1,1
"emyoputa","gloryglory_99",1,1
"emyoputa","hetookapull20",1,1
"emyoputa","isha___m",1,1
"emyoputa","jegteg",1,1
"emyoputa","jojobeebee1",1,1
"emyoputa","jonfun7",1,1
"emyoputa","lordjoseph1234",1,1
"emyoputa","runcie_frances",1,1
"emyoputa","sistaswhohustle",1,1
"emyoputa","sugarspotannie",1,1
"emyoputa","teufeltotenkopf",1,1
"emyoputa","wageslave42",1,1
"end_thefederalr","stephenius",1,1
"endbslforever","usefulinfo101",1,1
"etrnlygr8tful","mayyaasp",1,1
"etweeetz","webbyland",1,1
"evankirstel","ali07",1,1
"evankirstel","allenow83890817",1,1
"evankirstel","alternative200",1,1
"evankirstel","montooshah",1,1
"evankirstel","n1te0wxl",1,1
"evankirstel","nadeem_amin",1,1
"evankirstel","robocorel",1,1
"evankirstel","roogerwilliams",1,1
"evankirstel","stanny_92",1,1
"evankirstel","susidarwin",1,1
"evankirstel","suzykarger",1,1
"evankirstel","tiksmum",1,1
"evankirstel","weareatmosphere",1,1
"fabpaiy","kashmann10",1,1
"fabriziobustama","cambolc",1,1
"fabriziobustama","techsocialnet",1,1
"fanmatissec","pg1701",1,1
"fanonian","anntalani",1,1
"fanonian","begumchacha",1,1
"fanonian","blackdouglas41",1,1
"fanonian","breitbartfan1",1,1
"fanonian","captainarlow83",1,1
"fanonian","ch23rd",1,1
"fanonian","city_chick69",1,1
"fanonian","hostadparty",1,1
"fanonian","john1717",1,1
"fanonian","katecar84611017",1,1
"fanonian","maryhadalil",1,1
"fanonian","plane2thet",1,1
"fanonian","reallyugly007",1,1
"farooquijameel","affilia43379425",1,1
"farooquijameel","jimmycoops2018",1,1
"farooquijameel","richardhoskins",1,1
"farooquijameel","rileywilkss",1,1
"farooquijameel","singingonsaturn",1,1
"fatsmalls","nickmalyon1",1,1
"financialxpress","bluemedia68",1,1
"foolsmultiply","iaincampbell008",1,1
"fplijah","jingosgee",1,1
"fplijah","owsley32",1,1
"free_energy2016","annemar45451941",1,1
"free_energy2016","carldevitt",1,1
"free_energy2016","godfrey28482926",1,1
"free_energy2016","jasonplain",1,1
"free_energy2016","jgriffin2004",3,3
"freesuperhero1","mattatinio",1,1
"g it the bill gates way","tiptopjob",1,1
"gameboxukv","nexusseriesx",1,1
"gatewaytogold","jasonplain",1,1
"gatewaytogold","sarahstoz",1,1
"gemmaod1","1984andrew1984",1,1
"gemmaod1","adsvel",1,1
"gemmaod1","agentcrooky",1,1
"gemmaod1","alan_alannlane",1,1
"gemmaod1","allanw389",2,2
"gemmaod1","aspiemum",2,2
"gemmaod1","baldylocksysb",2,2
"gemmaod1","bigbob2k14",1,1
"gemmaod1","biker_freedom",3,3
"gemmaod1","blank_ism",1,1
"gemmaod1","bobtd30",1,1
"gemmaod1","bullchrissy",1,1
"gemmaod1","candtalan",1,1
"gemmaod1","captainmoonlig1",3,3
"gemmaod1","chanlfc8",1,1
"gemmaod1","cheekylatte",1,1
"gemmaod1","clive_uttley",1,1
"gemmaod1","darcybbc",1,1
"gemmaod1","darrell1460",2,2
"gemmaod1","heliman_david",1,1
"gemmaod1","hopeenglish12",1,1
"gemmaod1","imchaffie",1,1
"gemmaod1","joetalksback",1,1
"gemmaod1","johndmtb",1,1
"gemmaod1","jonathanbrenna6",2,2
"gemmaod1","keefdavekeith",1,1
"gemmaod1","kenyadawnkay",1,1
"gemmaod1","kheatherbrown",1,1
"gemmaod1","klopperaj",1,1
"gemmaod1","krislewis073",1,1
"gemmaod1","lordjoseph1234",2,2
"gemmaod1","loriblue6",1,1
"gemmaod1","lovecarssussex",1,1
"gemmaod1","manofbronze1",2,2
"gemmaod1","matt10256089",1,1
"gemmaod1","mattmacklin",1,1
"gemmaod1","mikerestorer",1,1
"gemmaod1","mummygirl",4,4
"gemmaod1","nicolawitch",1,1
"gemmaod1","ninnyd101",1,1
"gemmaod1","none20560104",1,1
"gemmaod1","paul66153553",1,1
"gemmaod1","rayelite1965",1,1
"gemmaod1","rollonbrexit",1,1
"gemmaod1","rotoiti17",4,4
"gemmaod1","royhull1",4,4
"gemmaod1","sandyfishgirl",1,1
"gemmaod1","saracoulson1",1,1
"gemmaod1","shiklegover",1,1
"gemmaod1","shroppietory",1,1
"gemmaod1","si_or_just_si",1,1
"gemmaod1","sirwalsingham1",1,1
"gemmaod1","smokey2060",1,1
"gemmaod1","stephenius",1,1
"gemmaod1","suffragiumx",1,1
"gemmaod1","theuktoday",1,1
"gemmaod1","tornadonewslink",2,2
"gemmaod1","toryadam3",3,3
"gemmaod1","twilouhom",1,1
"gemmaod1","ukfollowgain",1,1
"gemmaod1","vamphuntkitty",1,1
"gemmaod1","victorrickett",1,1
"getmygist","hackedoff_voter",1,1
"getmygist","poshfruit",1,1
"gmaarnold","userexperienceu",1,1
"goatedgregyt","hiindo_kaur",1,1
"gpboxing","baz_kandiara",1,1
"gpboxing","jordan_simpson7",1,1
"gpboxing","moe_32_",1,1
"gpboxing","mr_humz",1,1
"gpboxing","nasahmed7",1,1
"gpboxing","rauly057",1,1
"gpboxing","umar_ifl",1,1
"gr3te4rights","yougetitright",1,1
"h0neybadger49er","theoriginalfidz",1,1
"happybiggrin","scottishnotbrit",1,1
"happykat9","twilightgenie",1,1
"hararesun","__goddess_k",1,1
"hararesun","_abdul_pd",1,1
"hararesun","_ebertj",1,1
"hararesun","_uncle_samwell",1,1
"hararesun","aa247365",1,1
"hararesun","abspraragen",1,1
"hararesun","adeadguyuk",1,1
"hararesun","ahyaan13",1,1
"hararesun","aiman_besar",1,1
"hararesun","ajithanfranklin",1,1
"hararesun","amadeocakaj",1,1
"hararesun","angiemccall09",1,1
"hararesun","artistklee1",1,1
"hararesun","ashleighwidzisa",1,1
"hararesun","augustinefires",1,1
"hararesun","ayomideadegun",1,1
"hararesun","becky_rose88",1,1
"hararesun","cardik_",1,1
"hararesun","cassius335",1,1
"hararesun","chellytoms",1,1
"hararesun","ctcooperr",1,1
"hararesun","darini001",1,1
"hararesun","derecho_series",1,1
"hararesun","did_40",1,1
"hararesun","djshortybless",1,1
"hararesun","elesalvatore86",1,1
"hararesun","englishmedia",1,1
"hararesun","fluentindetail",1,1
"hararesun","fuckshitrecords",1,1
"hararesun","guymit",1,1
"hararesun","hadok184",1,1
"hararesun","hanakinkyloren",1,1
"hararesun","havanoxr",2,2
"hararesun","hawlerhassan",1,1
"hararesun","healthylondonuk",1,1
"hararesun","hsolway",1,1
"hararesun","iali_20694",1,1
"hararesun","imokyp",1,1
"hararesun","indianagrammie",1,1
"hararesun","infogshdhd",1,1
"hararesun","iretweet9ja",2,2
"hararesun","itsasmamo",1,1
"hararesun","itscottmynamein",1,1
"hararesun","itsftnnzhh",1,1
"hararesun","itsjamescruz24",1,1
"hararesun","jamesmccullochh",1,1
"hararesun","jamienatton",1,1
"hararesun","jeffjames49",1,1
"hararesun","jeffwilliamsjo2",1,1
"hararesun","jr76752946",2,2
"hararesun","kabirbaraky",1,1
"hararesun","killing_please",1,1
"hararesun","kishaaaamae",2,2
"hararesun","klaprel",1,1
"hararesun","kodedra99",1,1
"hararesun","lolalolondon",1,1
"hararesun","luckjack2020",1,1
"hararesun","luis88andy",1,1
"hararesun","lummzie",1,1
"hararesun","mariahskyeee",1,1
"hararesun","martinjw25",1,1
"hararesun","mayyaasp",1,1
"hararesun","mohamedelbatt",1,1
"hararesun","mohussy786",1,1
"hararesun","moleenmak",1,1
"hararesun","msvmoreno",1,1
"hararesun","murtalasuraj",1,1
"hararesun","neneev1",1,1
"hararesun","nickwandere",1,1
"hararesun","notreallyruth",1,1
"hararesun","nowin2613",1,1
"hararesun","olipalooza",1,1
"hararesun","osmanosfriend",1,1
"hararesun","pash_mk",1,1
"hararesun","pgrav4",1,1
"hararesun","philipradbourne",1,1
"hararesun","pixelwh0re",1,1
"hararesun","pocketsizenisa",1,1
"hararesun","redrobot96",1,1
"hararesun","reeeennaaaa",1,1
"hararesun","ri3h",1,1
"hararesun","rickyc293",1,1
"hararesun","ryandonnelly13",1,1
"hararesun","salyhaha",1,1
"hararesun","samiya97",1,1
"hararesun","seyi_19",1,1
"hararesun","shameka_xox0",1,1
"hararesun","shewithcapitalv",1,1
"hararesun","sonia_soumeur",1,1
"hararesun","srkanlondon",1,1
"hararesun","stewartdee55",1,1
"hararesun","stoyan_bekyarov",1,1
"hararesun","tallypaige",1,1
"hararesun","tandel115",1,1
"hararesun","tanktastick",1,1
"hararesun","thecrownedeagle",1,1
"hararesun","tomholcroft",1,1
"harrym207","begumchacha",1,1
"hmcd123","simlou20",1,1
"horklavine","vicsinghb",1,1
"iamfrankbutcher","iamfrankbutcher",1,1
"iamfrankbutcher","mikerestorer",1,1
"iamtjconnects","aa247365",1,1
"iamtjconnects","ahmadalmot",1,1
"iamtjconnects","alexthencser",1,1
"iamtjconnects","angiemccall09",1,1
"iamtjconnects","chanelly_girl",1,1
"iamtjconnects","fuckshitrecords",1,1
"iamtjconnects","greenpearce",1,1
"iamtjconnects","healthylondonuk",1,1
"iamtjconnects","jamesmccullochh",1,1
"iamtjconnects","juwubeat",1,1
"iamtjconnects","jxshua__e",1,1
"iamtjconnects","katfeelzy",1,1
"iamtjconnects","kinjalpatelx",1,1
"iamtjconnects","kishensedani",1,1
"iamtjconnects","kwartkneee",1,1
"iamtjconnects","mauritianmonsta",1,1
"iamtjconnects","mohussy786",1,1
"iamtjconnects","mseeley_",1,1
"iamtjconnects","nanatwit1",1,1
"iamtjconnects","osmanosfriend",1,1
"iamtjconnects","rossi_dillon34",1,1
"iamtjconnects","sashuke25",1,1
"iamtjconnects","snowmoondancer",1,1
"iamtjconnects","stewartdee55",1,1
"iamtjconnects","themanfromtheuk",1,1
"identity_stacey","identity_amy",1,1
"identity_stacey","identity_rhp",1,1
"identity_stacey","identity_shauni",1,1
"identity_stacey","identityexperts",1,1
"ilyaoblomov3","tornadonewslink",1,1
"imperatortruth","imcevoy1",1,1
"imperatortruth","sailinangel",1,1
"imperatortruth","saracoulson1",1,1
"inaliberata1","pxkdweezil",1,1
"indiaaboriginal","104k4nj1",1,1
"indiaaboriginal","artsnoise_",1,1
"indiaaboriginal","pranavxyz",1,1
"indmediagroup","adamatsocialuk",1,1
"indmediagroup","atlondonuk",1,1
"indmediagroup","brithour",1,1
"indmediagroup","mysouthend",1,1
"indmediagroup","worthingsocial",1,1
"ingejusta","ash52294980",1,1
"intelligliving","andreww66619812",1,1
"intelligliving","mroberts71",1,1
"intelligliving","newssustainable",1,1
"it_is_thato","grainofall",1,1
"it_is_thato","haddon_gail",1,1
"itrevormoore","felicity_why",1,1
"itrevormoore","simmsy501",1,1
"jakodeleon","nikkiclovers",1,1
"jaquamarie3","bellhappe",1,1
"jaquamarie3","marycass28",1,1
"jeagleriver3","mew942a",1,1
"jerseygirl_555","kew5711",1,1
"jessejamesbeats","imjjjones_jj",1,1
"jimcorrsays","captainmoonlig1",1,1
"jimcorrsays","markvaccines",1,1
"jimcorrsays","mrdj432hz",1,1
"jimcorrsays","mummybeetle",1,1
"jimcorrsays","pazzalou",1,1
"jimcorrsays","sange1962",1,1
"jimhansondc","bully_bulmer",1,1
"jimhansondc","garytohill",1,1
"jimhansondc","jim_the_jock",1,1
"jimhansondc","mag55rbt",1,1
"jimhansondc","martyj22",1,1
"jimhansondc","mrstewart9",2,2
"jimhansondc","phenicemccall",1,1
"jo_ozymandias","2chalkboard",1,1
"joe_maimon39","calusosharie",1,1
"joeom4","jamesba10030643",1,1
"johntitor33621","pettyconnal",1,1
"jordan_sather_","2112frankie",1,1
"josephfixedodd","josephfixedodd",1,1
"juchtervbergen","foodmfguk",1,1
"julsquared6","jgriffin2004",1,1
"justmythots8","adelfin7",1,1
"justmythots8","bluedogoctober",1,1
"karunk","greenshorescap",1,1
"kevzawake","rabidcaribou",1,1
"kirbysommers","iaincampbell008",1,1
"klcjr77","epaulbutler",1,1
"knows_goyim","bamberxerxes",1,1
"knows_goyim","peter8665",1,1
"knows_goyim","tibby_donna",1,1
"kssdhr","rodent_war",1,1
"kunkru8","tallypaige",1,1
"lake_resources","claudiohfox",2,2
"lake_resources","lithiumresearch",1,1
"lake_resources","stevieh5",1,1
"lapoloindia","horseandhoof",1,1
"laura_bodyzone","abailey_19",1,1
"laura_bodyzone","davemileytennis",1,1
"laura_bodyzone","mikahderah",1,1
"laura_bodyzone","sonnyjim03",1,1
"laura_bodyzone","valleyrdtennis",1,1
"laura_bodyzone","vsnodin",1,1
"lawdoctorwise","berylharris21",1,1
"lgates on money 💰 rt follow @camilitanuttall and @camilitashop for more👈🏼 #saturdaymotivation #saturdaythoughts #success #entrepreneur https","ajnuttall",1,1
"lightalexander","alobhin",1,1
"lisafordblog","aspiedude01",1,1
"lisette96871680","saraboschijones",1,1
"lorrienj50","stephenius",1,1
"lovelyti","itsibrahimbanks",1,1
"magtell","esienne",1,1
"mamaknock1","jenninemorgan",1,1
"mareq16","jenninemorgan",1,1
"margaretdewys","ghanaleaksblog",1,1
"marianneehrn","lettie420x",1,1
"marijuananame","alobhin",1,1
"markhamowl","rollonbrexit",1,1
"martinstracy2","martinstracy1",1,1
"matchilling","dkouvdis",1,1
"matt_severn","andreawhalley",1,1
"michelenealuk","dayashton",1,1
"michelenealuk","donnamichell3",1,1
"michelenealuk","georgevlad90_",1,1
"michelenealuk","mikerestorer",2,2
"mihassan2912","holo_of",1,1
"mikebravodude","cj_kearn",1,1
"mikelsga","mikerestorer",1,1
"mikerestorer","mikerestorer",1,1
"mog7546","rmjewell",1,1
"mott_mason","blast_fr0m_past",1,1
"mott_mason","jeansmi91131037",1,1
"mrshepcom","fmexpert",1,1
"mrtardigradeuk","nedjohnson45",1,1
"msmunplugged","granshoabm",1,1
"mvollmer1","alankmacleod",1,1
"mvollmer1","alternative200",1,1
"mvollmer1","dxlatest",1,1
"mvollmer1","pluribusbot",1,1
"nasalied2us","adelfin7",1,1
"nasalied2us","annhewi47689497",1,1
"nasalied2us","candtalan",1,1
"nasalied2us","caytonnanna",1,1
"nasalied2us","ellispock98",1,1
"nasalied2us","justjames14",1,1
"nasalied2us","marycass28",1,1
"nasalied2us","rupertamargate",1,1
"nasalied2us","wii_the_ppl",1,1
"nasalied2us","ybrexiteer",1,1
"nextlevelwisdom","thedannyles",1,1
"nextlevelwisdom","thomaspower",1,1
"niehaus_carl","rosskane85",1,1
"nigewillson","awakenai",1,1
"nigewillson","deuchhakar",1,1
"nigewillson","gnv_dam",1,1
"nigewillson","nigewillson",1,1
"nigrumfry","paulscotland5",1,1
"nigrumfry","worldracketlon",1,1
"northpoleshift","saraboschijones",1,1
"nteresting point of view from #billgates rt @evankirstel 'tax the robots' says @billgates #ces2020   #technology #robots #ai #yangyang https","proactiveit_uk",1,1
"nulookrefinish","m49826372",1,1
"nulookrefinish","pauletteharfor1",1,1
"nulookrefinish","pcclubb",1,1
"nulookrefinish","pthemind",1,1
"nulookrefinish","suzannah_baron",1,1
"nulookrefinish","whytheliesuk",1,1
"ombudsman4truth","rcar451",1,1
"oncodeclothing","agency4africa",1,1
"oncodeclothing","phillipsbarrie",1,1
"opxdc","shenery2",1,1
"ourownstartup","a2zkingdom",1,1
"pedal2dmetals","christo82406026",1,1
"pedal2dmetals","meeksisglen",1,1
"peterbonda007","bullchrissy",1,1
"peterbonda007","jenninemorgan",1,1
"peterbonda007","nutspeed2",1,1
"peterbonda007","pheath61",1,1
"peterbonda007","shaunca08599110",1,1
"pick291","angelsarehere88",1,1
"pick291","jenninemorgan",2,2
"pick291","kheatherbrown",1,1
"pick291","nedjohnson01",1,1
"pick291","pick291",1,1
"pick291","suzylock63",1,1
"piers_corbyn","agobsmack",1,1
"piers_corbyn","alobhin",1,1
"piers_corbyn","annmari47023026",1,1
"piers_corbyn","arnie_boyle",1,1
"piers_corbyn","athena6931",1,1
"piers_corbyn","bigribbs",2,2
"piers_corbyn","bluegaynor",1,1
"piers_corbyn","brightonmighty",1,1
"piers_corbyn","buffy0007",1,1
"piers_corbyn","candtalan",1,1
"piers_corbyn","carbongate",1,1
"piers_corbyn","cashrich15",1,1
"piers_corbyn","cheekylatte",1,1
"piers_corbyn","cheltenhamlady",1,1
"piers_corbyn","cole_davesc66",2,2
"piers_corbyn","dalkhalsauk",1,1
"piers_corbyn","diane_320msncom",1,1
"piers_corbyn","doctorbarnes1",1,1
"piers_corbyn","ecompetitions",1,1
"piers_corbyn","eddieshite",1,1
"piers_corbyn","fandybarder",1,1
"piers_corbyn","goosedancer",2,2
"piers_corbyn","grash29",1,1
"piers_corbyn","greeksteve",1,1
"piers_corbyn","id_gray1",1,1
"piers_corbyn","indespairb",1,1
"piers_corbyn","isdatroo",1,1
"piers_corbyn","j00liju",1,1
"piers_corbyn","jeannieatcf",1,1
"piers_corbyn","jimxxxmodel",1,1
"piers_corbyn","johnrobgalloway",1,1
"piers_corbyn","jojojoheeley",1,1
"piers_corbyn","joyousb90",1,1
"piers_corbyn","kevin0u",1,1
"piers_corbyn","libertyiab",1,1
"piers_corbyn","lusbynigel",1,1
"piers_corbyn","martindn1001",4,4
"piers_corbyn","medwar93",1,1
"piers_corbyn","michaelbrailsfo",1,1
"piers_corbyn","mwengway72",1,1
"piers_corbyn","ninahazelby",1,1
"piers_corbyn","objectsmith",1,1
"piers_corbyn","peterfi89566027",1,1
"piers_corbyn","piers_corbyn",28,28
"piers_corbyn","qasimelahi666",1,1
"piers_corbyn","rayinstirling",1,1
"piers_corbyn","rayungerer",1,1
"piers_corbyn","rjanegibbons82",1,1
"piers_corbyn","rob_kimbell",1,1
"piers_corbyn","robertplamer",1,1
"piers_corbyn","stanley_2020uk",1,1
"piers_corbyn","stevano_b",1,1
"piers_corbyn","stevedavey77",1,1
"piers_corbyn","swcrisis",1,1
"piers_corbyn","techsolchris",1,1
"piers_corbyn","theramaman",1,1
"piers_corbyn","tony_mac2017",1,1
"piers_corbyn","trudyasher",1,1
"piers_corbyn","veroan_rs",1,1
"piers_corbyn","wageslave42",1,1
"piers_corbyn","webbpaul5",1,1
"piers_corbyn","werdnaretral",1,1
"piers_corbyn","wogdenpaul",1,1
"piers_corbyn","yvettehenson",1,1
"pltc_pastlives","berniclrk",1,1
"plugboats","tonrivertrips",1,1
"pmpmagtoday","jnpaquet",1,1
"pngtisa","lunanatic",1,1
"pngtisa","rantymanjuan",1,1
"pngtisa","secretnstrange9",1,1
"presstv","messy0666",1,1
"punkyjdevil","wible1",1,1
"q172018","sirwalsingham1",1,1
"quelineruby64","annhewi47689497",1,1
"quelineruby64","expectivisms",1,1
"r_b_p_c","rmrb9284",1,1
"rainbowtearslj","vixen_chellb",1,1
"rajendevadason","kishaaaamae",1,1
